IndCatCode,IndCat,IndName,CountryCode,Country,PSCCode,PSC,PeriodCode,Period,UnitCode,Unit,Year,Value
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2006,359000.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2007,390188.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2008,419011.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2009,329907.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2010,402690.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2011,463640.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2012,476296.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2013,475777.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2014,475319.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2015,430124.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2016,412940.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2017,443651.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2018,469106.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2019,462993.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2020,420934.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2021,506476.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2022,586133.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2023,570873.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,124,Canada,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2024,573098.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2006,791461.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2007,956116.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2008,1132567.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2009,1005923.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2010,1396247.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2011,1743484.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2012,1818405.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2013,1949990.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2014,1959233.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2015,1679566.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2016,1587925.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2017,1843792.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2018,2135748.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2019,2078386.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2020,2065964.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2021,2679412.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2022,2706507.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2023,2556941.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,156,China,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2024,2583218.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2006,202698.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2007,219252.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2008,240448.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2009,174371.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2010,251236.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2011,281438.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2012,277324.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2013,278010.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2014,281850.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2015,237219.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2016,230568.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2017,259266.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2018,286333.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2019,287164.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2020,288053.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2021,382101.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2022,435835.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2023,358960.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,158,Chinese Taipei,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2024,401113.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2006,906684.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2007,1054983.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2008,1185067.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2009,926347.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2010,1054814.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2011,1254869.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2012,1154852.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2013,1181233.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2014,1207193.0
ITS_MTV,Merchandise trade values,Merchandise imports by product group  annual,276,Germany,SITC3,Merchandise - SITC Revision 3 (aggregates),A,Annual,USM,Million US dollar,2015,1051132.0
